id_carrera;id_ies
226;45
226;49
226;11
227;28
228;26
229;48
230;20
231;1
231;4
231;56
231;43
232;22
233;14
234;17
235;4
235;7
235;14
235;21
235;27
235;22
235;37
235;28
235;36
235;43
235;54
235;55
235;48
236;6
237;1
237;5
237;56
238;55
239;40
240;17
241;7
241;25
241;43
241;44
241;55
242;10
243;31
244;19
245;28
246;49
247;4
248;27
248;31
248;20
248;51
249;20
250;49
251;49
252;20
253;7
254;49
255;40
256;7
257;19
258;13
259;32
259;25
260;28
261;41
262;19
263;7
264;7
265;27
266;21
266;22
266;37
266;43
266;2
267;7
267;14
267;29
268;7
268;29
268;46
268;50
268;55
269;22
270;14
271;27
271;50
271;55
272;44
273;3
273;38
273;53
274;15
275;5
276;7
276;20
276;29
276;47
276;51
276;48
277;22
278;15
278;17
278;18
278;14
278;27
278;38
278;46
278;47
278;50
279;26
279;29
279;46
279;51
280;1
280;3
280;4
280;15
280;17
280;18
280;14
280;27
280;23
280;35
280;32
280;8
280;40
280;43
280;51
281;22
282;48
283;4
283;26
283;16
283;40
283;54
283;48
284;17
285;45
286;1
286;5
286;7
286;17
286;20
286;18
286;14
286;27
286;26
286;35
286;41
286;29
286;30
286;32
286;25
286;40
286;43
286;45
286;44
286;53
286;55
287;16
288;22
289;17
289;48
290;1
291;16
292;47
293;18
294;18
294;48
295;7
295;17
295;14
296;7
297;22
298;14
298;29
298;47
298;50
299;38
299;48
300;17
301;20
302;22
303;31
304;54
305;44
306;6
307;1
308;18
309;35
310;51
311;18
312;51
313;20
314;26
314;47
315;26
316;26
317;14
317;26
317;32
317;38
318;18
319;38
320;52
321;4
322;18
322;13
323;53
324;28
325;47
326;38
327;38
328;54
329;54
330;28
330;38
331;29
332;28
333;16
334;27
335;31
336;41
337;26
338;38
339;22
340;54
341;29
342;22
343;51
344;8
345;7
345;29
345;38
345;51
345;52
346;27
347;27
347;34
347;49
348;45
349;27
350;22
351;2
352;2
353;53
353;50
354;2
355;32
356;26
357;20
358;27
359;51
360;31
361;7
362;18
363;4
363;23
363;35
363;38
363;54
363;51
363;50
364;26
365;27
366;7
367;4
367;5
367;17
367;14
367;27
367;34
367;41
367;29
367;32
367;40
367;43
367;45
367;47
367;53
367;54
367;51
367;55
367;52
368;48
369;48
370;1
370;18
371;1
371;26
371;51
371;50
372;8
373;8
374;8
375;26
375;48
376;5
377;1
377;4
377;5
377;17
377;18
377;14
377;27
377;43
377;44
377;53
377;50
377;55
378;8
379;50
380;43
381;7
381;44
382;14
382;35
382;38
382;45
382;53
383;32
384;18
385;27
386;8
387;16
388;54
389;18
390;14
391;34
392;34
393;26
394;18
395;2
396;2
397;2
398;34
398;32
399;31
400;31
401;27
402;54
403;34
404;5
405;7
406;54
407;43
408;34
408;54
409;17
410;17
411;14
412;34
413;18
414;21
415;38
416;5
417;34
418;54
419;4
420;32
421;5
422;54
423;5
424;17
425;54
426;34
427;7
427;34
428;7
429;9
430;27
431;5
431;39
432;4
433;4
433;17
433;20
433;14
433;22
433;34
433;28
433;20
433;51
433;48
434;27
435;25
436;1
436;4
436;5
436;56
436;43
437;5
438;4
438;5
438;40
438;43
438;45
438;53
439;5
439;40
439;54
440;4
440;7
440;17
440;20
440;18
440;27
440;22
440;16
440;28
440;29
440;32
440;25
440;36
440;43
440;45
440;53
440;54
440;55
440;48
441;38
442;17
442;18
442;24
442;40
442;43
442;45
442;46
442;47
442;53
443;15
443;20
443;14
443;27
443;22
443;38
443;44
444;14
445;4
445;17
445;26
445;16
445;24
445;28
445;29
445;30
445;43
445;45
445;44
445;54
445;49
445;52
446;7
447;4
447;5
448;7
449;22
450;22
451;22
452;20
452;22
452;10
452;25
453;56
454;5
454;22
454;28
455;22
456;20
457;7
458;4
458;14
458;37
458;25
458;43
458;46
458;53
459;28
460;18
460;27
460;46
461;5
462;17
462;20
462;18
462;14
462;27
462;22
462;10
462;28
462;29
462;32
462;38
462;20
462;36
462;43
462;48
463;46
463;53
464;45
465;14
466;3
467;40
468;17
468;18
468;14
468;27
468;26
468;32
468;45
468;46
468;44
468;53
468;54
469;18
469;14
469;32
470;18
470;14
470;29
470;32
471;14
471;32
471;54
472;18
472;14
472;27
472;24
472;29
472;32
472;38
472;46
472;44
472;53
472;54
473;18
473;14
473;41
473;29
473;30
473;32
473;45
473;44
473;53
473;54
473;55
474;30
475;7
476;19
476;22
476;30
476;8
476;43
476;48
477;19
478;19
479;25
480;1
480;5
481;56
482;2
483;56
484;18
485;11
486;9
486;43
487;5
487;37
487;43
488;20
489;20
490;27
490;34
490;28
490;29
490;8
490;40
490;43
490;53
490;54
490;55
490;52
491;7
491;20
491;18
491;14
491;16
491;32
491;38
491;25
491;45
491;46
491;44
492;40
493;7
493;18
493;14
493;45
494;16
495;38
496;18
496;45
497;38
498;18
499;49
500;22
501;22
502;7
502;20
502;16
502;25
502;8
503;14
504;18
504;22
504;10
504;30
504;32
504;45
504;44
504;54
505;38
506;22
506;30
506;43
507;48
508;27
509;4
509;18
509;56
510;18
511;18
512;18
513;29
514;4
515;43
516;55
517;48
518;48
519;29
520;29
520;53
521;46
522;47
523;17
524;36
524;46
525;17
525;27
525;31
525;11
526;25
527;55
528;7
529;18
529;14
529;27
529;24
530;7
531;7
532;7
533;44
533;50
534;1
534;4
534;17
534;24
534;37
534;54
534;49
535;25
536;18
537;11
538;1
538;5
538;56
538;26
538;12
538;35
538;41
538;45
538;44
538;49
539;1
539;4
539;5
539;25
539;40
539;45
539;54
539;49
539;11
540;5
541;7
541;17
542;27
542;18
542;29
543;7
543;20
543;18
543;14
543;45
544;32
545;18
545;27
545;29
546;27
546;46
547;54
548;17
548;18
548;14
548;29
548;38
548;45
548;44
548;53
548;50
549;20
550;17
551;27
552;3
552;4
552;5
552;7
552;14
552;22
552;16
552;23
552;24
552;35
552;37
552;29
552;39
552;36
552;45
552;54
552;49
552;11
553;18
554;18
555;27
555;31
555;45
556;4
556;53
556;51
