total,id_nivel,id_pais
216,2,302
249,2,302
516,2,302
530,2,302
1503,2,302
438,2,302
188,2,302
444,2,302
288,2,302
364,2,302
659,2,302
61,2,302
19,2,302
12,2,302
23,2,302
7,2,302
8,2,302
7,2,302
38,2,302
11,2,302
25,2,302
23,2,302
7,2,302
31,2,302
52,2,302
84,2,302
25,2,302
120,2,302
692,2,302
266,2,302
81,2,302
22,2,302
25,2,302
50,2,302
2,2,302
98,2,302
162,2,302
127,2,302
15,2,302
18,2,302
12,2,302
32,2,302
2,2,302
6,2,302
25,2,302
15,2,302
2,2,302
51,2,302
17,2,302
3,2,302
1,2,302
1,2,302
2,2,302
2,2,302
9,2,302
3,2,302
57,2,302
8,2,302
9,2,302
1,2,302
15,2,302
4,2,302
3,2,302
394,2,302
420,2,302
141,2,302
669,2,302
49,2,302
59,2,302
7,2,302
42,2,302
47,2,302
14,2,302
1,2,302
32,2,302
53,2,302
26,2,302
7,2,302
33,2,302
120,2,302
56,2,302
12,2,302
145,2,302
312,2,302
182,2,302
48,2,302
204,2,302
81,2,302
55,2,302
21,2,302
72,2,302
311,2,302
120,2,302
21,2,302
229,2,302
70,2,302
30,2,302
6,2,302
43,2,302
28,2,302
41,2,302
1,2,302
19,2,302
1402,2,302
12,2,302
58,2,302
37,2,302
44,2,302
1,2,302
299,2,302
1257,2,302
7,2,302
148,2,302
738,2,302
4,2,302
90,2,302
1,2,302
156,2,302
1,2,302
189,2,302
10,2,302
712,2,302
3,2,302
10,2,302
54,2,302
3,2,302
1,2,302
9,2,302
5,2,302
1,2,302
14,2,302
25,2,302
5,2,302
113,2,302
326,2,302
4,2,302
535,2,302
8,2,302
19,2,302
3,2,302
15,2,302
1,2,302
127,2,302
4,2,302
287,2,302
2,2,302
5,2,302
4,2,302
21,2,302
10,2,302
48,2,302
514,2,302
139,2,302
88,2,302
14,2,302
2,2,302
4,2,302
106,2,302
7,2,302
1,2,302
38,2,302
5,2,302
3,2,302
206,2,302
44,2,302
23,2,302
227,2,302
218,2,302
50,2,302
97,2,302
37,2,302
8,2,302
503,2,302
237,2,302
22,2,302
27,2,302
5,2,302
5,2,302
25,2,302
13,2,302
1,2,302
838,2,302
926,2,302
127,2,302
16,2,302
29,2,302
4,2,302
25,2,302
21,2,302
1,2,302
7,2,302
29,2,302
6,2,302
172,2,302
361,2,302
31,2,302
746,2,302
481,2,302
55,2,302
44,2,302
75,2,302
5,2,302
322,2,302
396,2,302
39,2,302
14,2,302
13,2,302
2,2,302
27,2,302
47,2,302
2,2,302
3977,2,302
88,2,302
278,2,302
117,2,302
931,2,302
3254,2,302
242,2,302
1586,2,302
176,2,302
162,2,302
3218,2,302
194,2,302
275,2,302
303,2,302
1089,2,302
1525,2,302
524,2,302
980,2,302
210,2,302
134,2,302
219,2,302
242,2,302
365,2,302
53,2,302
65,2,302
88,2,302
67,2,302
12,2,302
18,2,302
9,2,302
65,2,302
4,2,302
17,2,302
36,2,302
29,2,302
9,2,302
30,2,302
28,2,302
46,2,302
3,2,302
43,2,302
158,2,302
149,2,302
23,2,302
98,2,302
110,2,302
203,2,302
26,2,302
46,2,302
51,2,302
88,2,302
11,2,302
27,2,302
7,2,302
59,2,302
1,2,302
57,2,302
67,2,302
119,2,302
6,2,302
31,2,302
6,2,302
7,2,302
1,2,302
3,2,302
1,2,302
10,2,302
1,2,302
2,2,302
12,2,302
2,2,302
40,2,302
7,2,302
13,2,302
1,2,302
6,2,302
4,2,302
8,2,302
2,2,302
411,2,302
282,2,302
73,2,302
668,2,302
89,2,302
103,2,302
14,2,302
62,2,302
81,2,302
43,2,302
9,2,302
115,2,302
45,2,302
60,2,302
11,2,302
38,2,302
95,2,302
65,2,302
16,2,302
126,2,302
246,2,302
169,2,302
26,2,302
183,2,302
270,2,302
284,2,302
43,2,302
407,2,302
144,2,302
65,2,302
13,2,302
224,2,302
49,2,302
32,2,302
22,2,302
49,2,302
72,2,302
98,2,302
14,2,302
143,2,302
989,2,302
10,2,302
280,2,302
6,2,302
77,2,302
4,2,302
131,2,302
3,2,302
234,2,302
1,2,302
562,2,302
7,2,302
589,2,302
2,2,302
448,2,302
84,2,302
323,2,302
8,2,302
295,2,302
16,2,302
372,2,302
34,2,302
54,2,302
1,2,302
314,2,302
3,2,302
13,2,302
2,2,302
22,2,302
2,2,302
13,2,302
3,2,302
33,2,302
2,2,302
32,2,302
1,2,302
62,2,302
10,2,302
241,2,302
8,2,302
326,2,302
4,2,302
49,2,302
4,2,302
139,2,302
6,2,302
49,2,302
143,2,302
3,2,302
8,2,302
3,2,302
8,2,302
32,2,302
2,2,302
73,2,302
4,2,302
453,2,302
114,2,302
59,2,302
49,2,302
30,2,302
18,2,302
83,2,302
17,2,302
7,2,302
81,2,302
15,2,302
3,2,302
174,2,302
24,2,302
6,2,302
181,2,302
69,2,302
12,2,302
554,2,302
118,2,302
24,2,302
272,2,302
64,2,302
19,2,302
37,2,302
2,2,302
2,2,302
81,2,302
27,2,302
8,2,302
854,2,302
847,2,302
96,2,302
144,2,302
121,2,302
14,2,302
62,2,302
36,2,302
2,2,302
36,2,302
45,2,302
10,2,302
210,2,302
167,2,302
18,2,302
396,2,302
417,2,302
50,2,302
326,2,302
285,2,302
37,2,302
182,2,302
154,2,302
16,2,302
10,2,302
10,2,302
2,2,302
129,2,302
150,2,302
9,2,302
2399,2,302
483,2,302
399,2,302
237,2,302
657,2,302
1251,2,302
1519,2,302
699,2,302
131,2,302
703,2,302
4042,2,302
432,2,302
533,2,302
423,2,302
839,2,302
915,2,302
2046,2,302
617,2,302
295,2,302
744,2,302
384,2,302
524,2,302
764,2,302
123,2,302
24,2,302
26,2,302
28,2,302
4,2,302
10,2,302
10,2,302
42,2,302
1,2,302
25,2,302
35,2,302
31,2,302
5,2,302
47,2,302
69,2,302
72,2,302
31,2,302
125,2,302
664,2,302
393,2,302
82,2,302
37,2,302
40,2,302
80,2,302
8,2,302
130,2,302
222,2,302
291,2,302
15,2,302
25,2,302
34,2,302
68,2,302
5,2,302
16,2,302
59,2,302
45,2,302
2,2,302
95,2,302
22,2,302
3,2,302
4,2,302
6,2,302
4,2,302
22,2,302
7,2,302
59,2,302
15,2,302
9,2,302
1,2,302
31,2,302
4,2,302
5,2,302
1,2,302
1,2,302
577,2,302
580,2,302
156,2,302
938,2,302
51,2,302
64,2,302
4,2,302
24,2,302
49,2,302
36,2,302
5,2,302
110,2,302
56,2,302
38,2,302
12,2,302
29,2,302
186,2,302
114,2,302
29,2,302
260,2,302
407,2,302
339,2,302
53,2,302
414,2,302
70,2,302
69,2,302
24,2,302
113,2,302
365,2,302
196,2,302
53,2,302
467,2,302
57,2,302
39,2,302
20,2,302
52,2,302
36,2,302
42,2,302
7,2,302
40,2,302
2542,2,302
51,2,302
76,2,302
2,2,302
64,2,302
5,2,302
69,2,302
1,2,302
682,2,302
9,2,302
1890,2,302
30,2,302
243,2,302
4,2,302
1001,2,302
8,2,302
102,2,302
4,2,302
273,2,302
1,2,302
301,2,302
22,2,302
972,2,302
69,2,302
20,2,302
3,2,302
103,2,302
1,2,302
3,2,302
20,2,302
1,2,302
11,2,302
5,2,302
17,2,302
1,2,302
46,2,302
3,2,302
183,2,302
25,2,302
531,2,302
9,2,302
1285,2,302
18,2,302
16,2,302
3,2,302
35,2,302
5,2,302
172,2,302
8,2,302
346,2,302
18,2,302
18,2,302
7,2,302
49,2,302
1,2,302
14,2,302
1,2,302
93,2,302
1,2,302
891,2,302
135,2,302
100,2,302
22,2,302
17,2,302
4,2,302
91,2,302
11,2,302
1,2,302
77,2,302
17,2,302
6,2,302
355,2,302
58,2,302
20,2,302
381,2,302
205,2,302
36,2,302
130,2,302
34,2,302
16,2,302
617,2,302
193,2,302
36,2,302
68,2,302
12,2,302
7,2,302
27,2,302
13,2,302
1,2,302
1917,2,302
1156,2,302
153,2,302
36,2,302
39,2,302
4,2,302
40,2,302
31,2,302
1,2,302
36,2,302
32,2,302
8,2,302
347,2,302
499,2,302
67,2,302
1025,2,302
502,2,302
67,2,302
99,2,302
93,2,302
13,2,302
480,2,302
405,2,302
45,2,302
19,2,302
25,2,302
4,2,302
87,2,302
124,2,302
3,2,302
3864,2,302
218,2,302
509,2,302
205,2,302
1248,2,302
4682,2,302
349,2,302
1495,2,302
296,2,302
432,2,302
5690,2,302
208,2,302
459,2,302
485,2,302
1692,2,302
2625,2,302
723,2,302
1645,2,302
340,2,302
250,2,302
